-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3faf94765ad13fb8d24516a2a59668bb\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3fbe4578710af374fe2a3166fa55344d\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\400e64a0832f81995d62b7f5e1543ea1\transformed\navigation-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d7f725c72b6fd21f11f10e926e54f9de\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f1d1762428362c9e0bc76d4110fc2190\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8892662dfc395da5bcf59fc81a234e28\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cf450062cf6bf32dd7c8f9470857a3e5\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e3a44511661145d0d6dbb9f6ec4c84dd\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\158dd358ebc0b4e397d66194f7bdf128\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\632670217bdf53f06fd66b128b837656\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7da2c45d14646200246a2dbdb1bc3643\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7efcd89f110178b5bacee15ea00cd32b\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1af24aae7e34e1c9a98abc373c686ae9\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
